deployment_id,deployment_day_id_t,deployment_day_id_t_1,date_t,date_t_1,observation_order_t,day_sequence,window_start,window_end,lag_duration_hours,metrics_complete,temp_data_coverage,wind_data_coverage,butterfly_data_coverage,max_butterflies_t,butterflies_95th_percentile_t,butterflies_top3_mean_t,sum_butterflies_direct_sun_t,time_of_max_t,max_butterflies_t_1,butterflies_95th_percentile_t_1,butterflies_top3_mean_t_1,time_of_max_t_1,temp_max,temp_min,temp_mean,temp_at_max_count_t_1,hours_above_15C,degree_hours_above_15C,wind_avg_sustained,wind_max_gust,wind_gust_sum,wind_gust_sum_above_2ms,wind_gust_hours,wind_minutes_above_2ms,wind_gust_sd,wind_mode_gust,sum_butterflies_direct_sun,days_since_oct15_t,butterfly_diff,butterfly_diff_cbrt,butterfly_diff_log,butterfly_diff_95th,butterfly_diff_95th_cbrt,butterfly_diff_95th_log,butterfly_diff_top3,butterfly_diff_top3_cbrt,butterfly_diff_top3_log,Observer,horizontal_dist_to_cluster_m,grove,view_id
SC4,SC4_20231221,SC4_20231220,2023-12-21,2023-12-20,18,19,2023-12-20T07:20:01Z,2023-12-21T07:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,4,3,3,3,2023-12-21T13:50:01Z,0,0,0,2023-12-20T07:20:01Z,14,11,12.144827586206896,13,0,0,0.7037552155771906,5.7,1872.4,1025.1999999999998,31.206666666666667,438,1.1376255477015007,0,0,67,4,1.5874010519681994,1.6094379124341005,3,1.4422495703074083,1.3862943611198906,3,1.4422495703074083,1.3862943611198906,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231222,SC4_20231221,2023-12-22,2023-12-21,19,20,2023-12-21T13:50:01Z,2023-12-22T13:50:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,131,130,126.66666666666669,80,2023-12-22T16:20:01Z,4,3,3,2023-12-21T13:50:01Z,23,11,14.524137931034485,17,27.5,94,0.5143254520166898,6.2,1313.6,573.9,21.893333333333334,236,1.075111709617937,0,16,68,127,5.026525695313479,4.852030263919617,127,5.026525695313479,4.852030263919617,123.66666666666669,4.982158635083963,4.825643508746422,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231223,SC4_20231222,2023-12-23,2023-12-22,20,21,2023-12-22T16:20:01Z,2023-12-23T16:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,208,107.30000000000008,137,0,2023-12-23T10:20:01Z,131,130,126.66666666666669,2023-12-22T16:20:01Z,16,12,12.882758620689655,16,3.5,1,1.21681723419041,3.2,2344.2000000000003,899.5999999999999,39.07000000000001,539,0.6964372855413816,2,0,69,77,4.254320865115005,4.356708826689592,-22.699999999999932,-2.8314481885281833,-3.1654750481410825,10.333333333333329,2.178111692362524,2.427748235948051,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231224,SC4_20231223,2023-12-24,2023-12-23,21,22,2023-12-23T10:20:01Z,2023-12-24T10:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,322,263,249.66666666666663,48,2023-12-24T16:20:01Z,208,107.30000000000008,137,2023-12-23T10:20:01Z,19,7,11.220689655172414,15,4,9.5,0.484503127171647,3.2,918.4,558.8,15.306666666666668,259,0.9644075648453176,0,24,70,114,4.848807585839879,4.74493212836325,155.69999999999993,5.37975962036878,5.054333149361975,112.66666666666666,4.829829671155933,4.733270188615407,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231225,SC4_20231224,2023-12-25,2023-12-24,22,23,2023-12-24T16:20:01Z,2023-12-25T16:20:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,234,234,234,40,2023-12-25T07:20:01Z,322,263,249.66666666666663,2023-12-24T16:20:01Z,21,6,11.717241379310344,14,18.5,67.5,0.3660875608061153,2.8,752.7,48.80000000000001,12.545,48,0.7050552724106435,0,40,71,-88,-4.4479601811386305,-4.48863636973214,-29,-3.072316825685847,-3.4011973816621555,-15.666666666666655,-2.5022202498347705,-2.813410716760036,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231226,SC4_20231225,2023-12-26,2023-12-25,23,24,2023-12-25T07:20:01Z,2023-12-26T07:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,166,157.45000000000002,150.66666666666666,61,2023-12-26T07:20:01Z,234,234,234,2023-12-25T07:20:01Z,21,6,12.317241379310344,6,18.5,67.5,0.4832406119610571,2.8,977.6,97.8,16.293333333333333,80,0.7435246608722794,0,40,72,-68,-4.081655101917348,-4.23410650459726,-76.54999999999998,-4.246017029693511,-4.350922889622548,-83.33333333333334,-4.367902323681494,-4.43477720005941,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231227,SC4_20231226,2023-12-27,2023-12-26,24,25,2023-12-26T07:20:01Z,2023-12-27T07:20:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,118,118,118,47,2023-12-27T07:20:00Z,166,157.45000000000002,150.66666666666666,2023-12-26T07:20:01Z,18,7,11.593103448275862,7,9.5,8,0.2542738012508686,2,545.8000000000001,0,9.096666666666668,2,0.5066202041885157,0,61,73,-48,-3.634241185664279,-3.8918202981106265,-39.45000000000002,-3.404204717222132,-3.7000666435045018,-32.66666666666666,-3.196697982774059,-3.5165082281731497,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231228,SC4_20231227,2023-12-28,2023-12-27,25,26,2023-12-27T07:20:00Z,2023-12-28T07:20:00Z,24,0.95624413604339,1,0.9993055555555556,0.875,6,3.150000000000002,3.6666666666666665,3,2023-12-28T13:50:01Z,118,118,118,2023-12-27T07:20:00Z,22,9,12.27777777777778,11,18.5,52.5,0.1695621959694232,2.8,437.7999999999999,22,7.296666666666666,11,0.5110218714547222,0,47,74,-112,-4.820284528350459,-4.727387818712341,-114.85,-4.8608288876212,-4.752296250878385,-114.33333333333331,-4.853528920454442,-4.747826486389615,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231229,SC4_20231228,2023-12-29,2023-12-28,26,27,2023-12-28T13:50:01Z,2023-12-29T13:50:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,1,1,1,0,2023-12-29T07:20:01Z,6,3.150000000000002,3.6666666666666665,2023-12-28T13:50:01Z,24,12,13.8,22,12,47.5,0.19116828929068153,3.8,516.3000000000001,96.4,8.605,54,0.628081810811396,0,1,75,-5,-1.7099759466766968,-1.791759469228055,-2.150000000000002,-1.290662880674033,-1.1474024528375424,-2.6666666666666665,-1.386722548701269,-1.2992829841302609,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231230,SC4_20231229,2023-12-30,2023-12-29,27,28,2023-12-29T07:20:01Z,2023-12-30T07:20:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,88,85.15,84.66666666666667,12,2023-12-30T15:50:01Z,1,1,1,2023-12-29T07:20:01Z,17,10,13.055172413793104,12,11,9.5,0.6481223922114048,5.1,1646.4,497.19999999999993,27.44,301,0.9085451988085318,0,0,76,87,4.431047621693634,4.477336814478207,84.15,4.382124446355954,4.444414407108697,83.66666666666667,4.3737184454967455,4.438721978350427,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20231231,SC4_20231230,2023-12-31,2023-12-30,28,29,2023-12-30T15:50:01Z,2023-12-31T15:50:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,141,141,140.33333333333334,2,2023-12-31T12:20:01Z,88,85.15,84.66666666666667,2023-12-30T15:50:01Z,18,10,12.20689655172414,14,5.5,6,0.589847009735744,4.1,1238,256.59999999999997,20.633333333333333,171,0.8321830286196372,0,2,77,53,3.756285754221072,3.9889840465642745,55.849999999999994,3.822443362503316,4.040416220196545,55.66666666666667,3.8182562572811785,4.037186148382152,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20240101,SC4_20231231,2024-01-01,2023-12-31,29,30,2023-12-31T12:20:01Z,2024-01-01T12:20:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,12,12,11.333333333333334,26,2024-01-01T13:20:01Z,141,141,140.33333333333334,2023-12-31T12:20:01Z,24,7,11.324137931034484,13,14,56.5,0.309874826147427,4.1,761.7,89.60000000000001,12.695,62,0.6944466391048841,0,6,78,-129,-5.05277434720856,-4.867534450455582,-129,-5.05277434720856,-4.867534450455582,-129,-5.05277434720856,-4.867534450455582,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20240102,SC4_20240101,2024-01-02,2024-01-01,30,31,2024-01-01T13:20:01Z,2024-01-02T13:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,6,6,5.666666666666667,25,2024-01-02T07:20:01Z,12,12,11.333333333333334,2024-01-01T13:20:01Z,23,5,11.46896551724138,22,22.5,91.5,0.23578874218207088,2.4,494.4,6.8,8.24,16,0.6053872887139415,0,34,79,-6,-1.8171205928321397,-1.9459101490553132,-6,-1.8171205928321397,-1.9459101490553132,-5.666666666666667,-1.782827080413121,-1.8971199848858813,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20240103,SC4_20240102,2024-01-03,2024-01-02,31,32,2024-01-02T07:20:01Z,2024-01-03T07:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,120,111,114,39,2024-01-03T15:20:01Z,6,6,5.666666666666667,2024-01-02T07:20:01Z,21,5,13.048275862068966,5,21,74,1.0635163307852675,5.5,2114.3,1354.2,35.23833333333334,480,1.2011591419334435,0,25,80,114,4.848807585839879,4.74493212836325,105,4.7176939803165325,4.663439094112067,108.33333333333331,4.767097509972049,4.694401319716034,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20240104,SC4_20240103,2024-01-04,2024-01-03,32,33,2024-01-03T15:20:01Z,2024-01-04T15:20:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,153,152,152.33333333333334,154,2024-01-04T09:20:01Z,120,111,114,2024-01-03T15:20:01Z,18,6,11.379310344827584,16,17.5,33,1.3838776928422514,5.1,2767,1923.8,46.11666666666667,699,1.0315394210653346,1,154,81,33,3.207534329995826,3.5263605246161616,41,3.4482172403827303,3.737669618283368,38.33333333333334,3.3717771398314698,3.672072335797555,Kevin,6.3,Spring Canyon,2A
SC4,SC4_20240105,SC4_20240104,2024-01-05,2024-01-04,33,34,2024-01-04T09:20:01Z,2024-01-05T09:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,127,118.6,116.66666666666669,87,2024-01-05T07:20:01Z,153,152,152.33333333333334,2024-01-04T09:20:01Z,18,6,11.013793103448275,11,18,34,0.9126476719944404,3.4,1816.5,731.5999999999999,30.275,353,0.7759504712947111,1,176,82,-26,-2.9624960684073702,-3.295836866004329,-33.400000000000006,-3.220442051883746,-3.5380565643793527,-35.66666666666667,-3.2917044984880826,-3.6018680771243066,Kevin,6.3,Spring Canyon,2A
SC6,SC6_20231217,SC6_20231216,2023-12-17,2023-12-16,2,3,2023-12-16T15:20:01Z,2023-12-17T15:20:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,120,118,115.66666666666669,36,2023-12-17T07:50:01Z,284,267,249,2023-12-16T15:20:01Z,25,11,16,18,50,113.5,0.6196801112656467,4.3,1164.6999999999998,27.2,19.411666666666665,19,0.5879370747467602,1,36,63,-164,-5.473703674798427,-5.10594547390058,-149,-5.301459192380904,-5.0106352940962555,-133.33333333333331,-5.108729549290353,-4.9003242732785735,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231218,SC6_20231217,2023-12-18,2023-12-17,3,4,2023-12-17T07:50:01Z,2023-12-18T07:50:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,77,65.60000000000001,62.666666666666664,3,2023-12-18T07:50:01Z,120,118,115.66666666666669,2023-12-17T07:50:01Z,25,14,18.83448275862069,14,70,280.5,0.7699582753824757,4.3,1526.9,169.99999999999997,25.448333333333338,141,0.6963239925441441,1,36,64,-43,-3.503398060386724,-3.784189633918261,-52.39999999999999,-3.7420572627315374,-3.977810745966149,-53.00000000000001,-3.756285754221072,-3.9889840465642745,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231219,SC6_20231218,2023-12-19,2023-12-18,4,5,2023-12-18T07:50:01Z,2023-12-19T07:50:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,18,18,18,12,2023-12-19T09:20:01Z,77,65.60000000000001,62.666666666666664,2023-12-18T07:50:01Z,19,14,15.537931034482758,17,60,51.5,1.7296038915913827,5.7,3532.5,2852.4,58.875,1164,0.7704847079460589,2,3,65,-59,-3.892996415873261,-4.0943445622221,-47.60000000000001,-3.624117898725516,-3.883623530906448,-44.666666666666664,-3.5480890771361686,-3.821368637160015,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231220,SC6_20231219,2023-12-20,2023-12-19,5,6,2023-12-19T09:20:01Z,2023-12-20T09:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,17,17,17,0,2023-12-20T07:50:01Z,18,18,18,2023-12-19T09:20:01Z,16,14,14.50344827586207,15,28,8.5,1.3566759388038945,7.2,2857.9000000000005,1531.1,47.631666666666675,686,0.8504050271802575,2,0,66,-1,-1,-0.6931471805599453,-1,-1,-0.6931471805599453,-1,-1,-0.6931471805599453,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231221,SC6_20231220,2023-12-21,2023-12-20,6,7,2023-12-20T07:50:01Z,2023-12-21T07:50:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,15,15,14.666666666666666,0,2023-12-21T08:50:01Z,17,17,17,2023-12-20T07:50:01Z,15,11,12.820689655172414,14,1.5,0,1.2221140472879,7.2,2596.2,1431.1,43.27,591,1.0920531859378784,2,0,67,-2,-1.2599210498948732,-1.0986122886681098,-2,-1.2599210498948732,-1.0986122886681098,-2.333333333333334,-1.3263524026321307,-1.203972804325936,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231222,SC6_20231221,2023-12-22,2023-12-21,7,8,2023-12-21T08:50:01Z,2023-12-22T08:50:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,135,65.65000000000005,83,52,2023-12-22T15:20:01Z,15,15,14.666666666666666,2023-12-21T08:50:01Z,17,12,13.779310344827586,13,24.5,15.5,1.0886031966643503,7.8,2244.6000000000004,1066.7,37.41,442,0.9428297447885272,1,0,68,120,4.93242414866094,4.795790545596741,50.65000000000005,3.699926952538875,3.9444901955656486,68.33333333333333,4.088313604914845,4.238925791033208,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231223,SC6_20231222,2023-12-23,2023-12-22,8,9,2023-12-22T15:20:01Z,2023-12-23T15:20:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,56,48.400000000000006,50.666666666666664,0,2023-12-23T10:20:01Z,135,65.65000000000005,83,2023-12-22T15:20:01Z,16,12,13.393103448275864,16,6.5,4,1.1367616400277971,4.1,2269.9,1101.7,37.83166666666667,548,0.8697336983612831,2,32,69,-79,-4.290840427026207,-4.382026634673881,-17.250000000000043,-2.5838246261818134,-2.904165080028503,-32.333333333333336,-3.1857876658806714,-3.506557897319982,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231224,SC6_20231223,2023-12-24,2023-12-23,9,10,2023-12-23T10:20:01Z,2023-12-24T10:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,75,73,72.66666666666667,120,2023-12-24T15:50:01Z,56,48.400000000000006,50.666666666666664,2023-12-23T10:20:01Z,14,8,11.627586206896552,14,0,0,0.7726893676164004,4.1,1466,642.2,24.433333333333337,278,0.9322357852197164,0,66,70,19,2.668401648721945,2.995732273553991,24.59999999999999,2.9083390575954486,3.2425923514855164,22.000000000000007,2.8020393306553872,3.13549421592915,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231225,SC6_20231224,2023-12-25,2023-12-24,10,11,2023-12-24T15:50:01Z,2023-12-25T15:50:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,84,77.35000000000001,77.66666666666667,122,2023-12-25T16:20:01Z,75,73,72.66666666666667,2023-12-24T15:50:01Z,17,7,11.317241379310344,14,6,2,0.7662960389159139,3.4,1522.3000000000002,223.19999999999993,25.37166666666667,153,0.6416078430888821,1,133,71,9,2.080083823051904,2.302585092994046,4.3500000000000085,1.632411901029493,1.6770965609079167,5,1.7099759466766968,1.791759469228055,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231227,SC6_20231226,2023-12-27,2023-12-26,12,13,2023-12-26T10:20:01Z,2023-12-27T10:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,108,94.70000000000002,94,73,2023-12-27T11:50:01Z,79,63.80000000000001,68.33333333333333,2023-12-26T10:20:01Z,16,9,12.006896551724138,13,5,0.5,0.28789986091794156,3,574.5,58.8,9.575,46,0.6144341611416478,0,7,73,29,3.072316825685847,3.4011973816621555,30.90000000000001,3.137999185135957,3.462606009790799,25.66666666666667,2.9497813365326353,3.283414346005772,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231228,SC6_20231227,2023-12-28,2023-12-27,13,14,2023-12-27T11:50:01Z,2023-12-28T11:50:01Z,24,0.95624413604339,1,0.9993055555555556,0.875,83,83,81.66666666666667,233,2023-12-28T15:20:01Z,108,94.70000000000002,94,2023-12-27T11:50:01Z,17,10,12.282758620689656,15,19.5,14.5,0.5699791521890201,2.4,1074.7,4.6,17.91166666666667,4,0.4414723699829349,1,193,74,-25,-2.924017738212866,-3.258096538021482,-11.700000000000015,-2.270188680649386,-2.541601993464547,-12.333333333333329,-2.3104335894762693,-2.5902671654458262,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231230,SC6_20231229,2023-12-30,2023-12-29,15,16,2023-12-29T07:50:01Z,2023-12-30T07:50:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,70,69.05,68.66666666666667,53,2023-12-30T14:20:01Z,77,61,65.66666666666667,2023-12-29T07:50:01Z,16,11,13.406896551724138,13,14,6.5,0.963490959666203,4.7,2031.2,1109.6999999999998,33.85333333333333,550,1.023684275992342,2,2,76,-7,-1.912931182772389,-2.0794415416798357,8.049999999999997,2.004158016126915,2.2027647577118343,3,1.4422495703074083,1.3862943611198906,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20231231,SC6_20231230,2023-12-31,2023-12-30,16,17,2023-12-30T14:20:01Z,2023-12-31T14:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,26,26,26,0,2023-12-31T10:20:01Z,70,69.05,68.66666666666667,2023-12-30T14:20:01Z,16,10,12.620689655172416,15,5,1.5,0.8285813630041725,4.1,1637.9,535.5999999999999,27.298333333333336,278,0.8670498849401516,1,4,77,-44,-3.530348335326063,-3.80666248977032,-43.05,-3.5047554406311745,-3.7853253523821886,-42.66666666666667,-3.494321858945195,-3.776585034533042,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20240101,SC6_20231231,2024-01-01,2023-12-31,17,18,2023-12-31T10:20:01Z,2024-01-01T10:20:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,165,164,127.33333333333331,237,2024-01-01T17:00:01Z,26,26,26,2023-12-31T10:20:01Z,16,8,11,13,5,2,0.7883171070931849,3.8,1536.6,223,25.61,118,0.6481703003947096,1,103,78,139,5.180101467380292,4.941642422609304,138,5.167649252363622,4.9344739331306915,101.33333333333331,4.662127104787245,4.628235458919088,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20240102,SC6_20240101,2024-01-02,2024-01-01,18,19,2024-01-01T17:00:01Z,2024-01-02T17:00:01Z,24,0.9560225780799352,1,0.9986111111111112,0.875,144,137,138.33333333333334,332,2024-01-02T07:20:01Z,165,164,127.33333333333331,2024-01-01T17:00:01Z,17,6,10.86013986013986,14,15,2.5,0.7985396383866481,2.6,1542,63.80000000000001,25.7,63,0.4458877614505414,1,331,79,-21,-2.7589241763811203,-3.091042453358316,-27,-3,-3.332204510175204,11.000000000000014,2.223980090569317,2.4849066497880017,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20240103,SC6_20240102,2024-01-03,2024-01-02,19,20,2024-01-02T07:20:01Z,2024-01-03T07:20:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,79,79,77.66666666666667,408,2024-01-03T09:20:01Z,144,137,138.33333333333334,2024-01-02T07:20:01Z,17,6,12.448275862068966,7,15,2.5,1.2836578581363003,5.9,2494,1546.1,41.56666666666667,541,1.1934123716277194,1,332,80,-65,-4.020725758589058,-4.189654742026425,-58,-3.870876640627797,-4.07753744390572,-60.66666666666667,-3.9293137781203566,-4.121743536410215,Vincent,12.6,Spring Canyon,4A
SC6,SC6_20240104,SC6_20240103,2024-01-04,2024-01-03,20,21,2024-01-03T09:20:01Z,2024-01-04T09:20:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,41,34,36.333333333333336,224,2024-01-04T15:30:01Z,79,79,77.66666666666667,2024-01-03T09:20:01Z,15,7,11.02777777777778,11,1,0,1.456706045865184,5.3,2943.8999999999996,1812.9,49.06499999999999,612,1.0127325928118018,1.5,379,81,-38,-3.361975406798963,-3.6635616461296463,-45,-3.5568933044900626,-3.828641396489095,-41.333333333333336,-3.4575367917605067,-3.7455747977904816,Vincent,12.6,Spring Canyon,4A
SC8,SC8_20240107,SC8_20240106,2024-01-07,2024-01-06,2,3,2024-01-06T06:50:01Z,2024-01-07T06:50:01Z,24,0.9854569636489042,1,0.9986111111111112,0.9583333333333334,243,237,239,9,2024-01-07T06:50:01Z,264,252.95,256.3333333333333,2024-01-06T06:50:01Z,14,5,10.813793103448276,6,0,0,1.6061196105702364,8.7,3216.5999999999995,2271.1,53.60999999999999,684,1.4122455288946003,1.5,1,84,-21,-2.7589241763811203,-3.091042453358316,-15.949999999999989,-2.5172145253086704,-2.830267833826458,-17.333333333333314,-2.587978692218768,-2.9087208965643603,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240108,SC8_20240107,2024-01-08,2024-01-07,3,4,2024-01-07T06:50:01Z,2024-01-08T06:50:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,242,242,242,32,2024-01-08T16:20:01Z,243,237,239,2024-01-07T06:50:01Z,15,4,8.662068965517241,6,1,0,1.348227936066713,5.1,2690.7,1157.9,44.845,552,0.6376520862183898,1.5,9,85,-1,-1,-0.6931471805599453,5,1.7099759466766968,1.791759469228055,3,1.4422495703074083,1.3862943611198906,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240109,SC8_20240108,2024-01-09,2024-01-08,4,5,2024-01-08T16:20:01Z,2024-01-09T16:20:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,255,254.95,254.66666666666663,26,2024-01-09T08:50:01Z,242,242,242,2024-01-08T16:20:01Z,17,7,10.020689655172411,12,5,1.5,1.1534398888116748,3.4,2278.6000000000004,468.2,37.976666666666674,338,0.5258322534650741,1.5,26,86,13,2.3513346877207573,2.6390573296152584,12.949999999999989,2.3483162830063447,2.6354795082673736,12.666666666666655,2.331063552393622,2.6149597780361975,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240110,SC8_20240109,2024-01-10,2024-01-09,5,6,2024-01-09T08:50:01Z,2024-01-10T08:50:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,253,252,252.33333333333337,9,2024-01-10T08:20:01Z,255,254.95,254.66666666666663,2024-01-09T08:50:01Z,17,7,11.179310344827586,9,5,1.5,1.128283530229326,4.9,2424.6000000000004,942.9999999999998,40.41,500,0.6742650487142697,1.5,26,87,-2,-1.2599210498948732,-1.0986122886681098,-2.9499999999999886,-1.4341921420171202,-1.3737155789130275,-2.3333333333333144,-1.326352402632127,-1.2039728043259303,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240111,SC8_20240110,2024-01-11,2024-01-10,6,7,2024-01-10T08:20:01Z,2024-01-11T08:20:01Z,24,0.9854569636489042,1,0.9986111111111112,0.9583333333333334,245,245,245,4,2024-01-11T06:50:01Z,253,252,252.33333333333337,2024-01-10T08:20:01Z,16,6,10.903448275862068,8,1.5,0.5,2.0879694019471486,8.4,4307.1,3611.3,71.78500000000001,1055,1.4313949018379415,2,9,88,-8,-2,-2.1972245773362196,-7,-1.912931182772389,-2.0794415416798357,-7.333333333333343,-1.9428255610838192,-2.1202635362000923,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240112,SC8_20240111,2024-01-12,2024-01-11,7,8,2024-01-11T06:50:01Z,2024-01-12T06:50:01Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,212,212,212,10,2024-01-12T15:30:01Z,245,245,245,2024-01-11T06:50:01Z,15,5,8.594405594405595,7,1,0,1.2126476719944406,4.1,2394.5000000000005,484.6,39.90833333333334,383,0.4618516159463039,2,4,89,-33,-3.207534329995826,-3.5263605246161616,-33,-3.207534329995826,-3.5263605246161616,-33,-3.207534329995826,-3.5263605246161616,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240113,SC8_20240112,2024-01-13,2024-01-12,8,9,2024-01-12T15:30:01Z,2024-01-13T15:30:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,227,226.95,226.66666666666663,2,2024-01-13T07:30:01Z,212,212,212,2024-01-12T15:30:01Z,16,7,10.26896551724138,13,3.5,2,1.0012508686587909,4.3,2071.4000000000005,621.1999999999999,34.52333333333334,317,0.6803715332329531,1.5,2,90,15,2.46621207433047,2.772588722239781,14.949999999999989,2.4634687883351547,2.769458829230853,14.666666666666655,2.4478068206833203,2.7515353130419484,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240114,SC8_20240113,2024-01-14,2024-01-13,9,10,2024-01-13T07:30:01Z,2024-01-14T07:30:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,214,213.95,213.66666666666663,0,2024-01-14T11:30:01Z,227,226.95,226.66666666666663,2024-01-13T07:30:01Z,16,7,11.16551724137931,7,3.5,2,0.7680333564975678,4.3,1608.1,547.9999999999999,26.801666666666662,251,0.8229406773940998,1,2,91,-13,-2.3513346877207573,-2.6390573296152584,-13,-2.3513346877207573,-2.6390573296152584,-13,-2.3513346877207573,-2.6390573296152584,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240115,SC8_20240114,2024-01-15,2024-01-14,10,11,2024-01-14T11:30:01Z,2024-01-15T11:30:01Z,24,0.9854569636489042,1,0.9986111111111112,0.9583333333333334,271,271,271,2,2024-01-15T16:00:01Z,214,213.95,213.66666666666663,2024-01-14T11:30:01Z,15,7,10.855172413793104,14,0.5,0,0.5113351877607788,2.4,1067.4,17.8,17.79,21,0.5597676464589648,1,0,92,57,3.8485011312768047,4.060443010546419,57.05000000000001,3.8496260951325407,4.061304708143901,57.33333333333334,3.855988506438502,4.0661736852554045,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240116,SC8_20240115,2024-01-16,2024-01-15,11,12,2024-01-15T16:00:01Z,2024-01-16T16:00:01Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,284,284,284,12,2024-01-16T16:30:01Z,271,271,271,2024-01-15T16:00:01Z,17,8,11.096551724137932,14,5.5,2.5,0.42293259207783185,3,876.6,52.8,14.61,41,0.600265886794904,0,12,93,13,2.3513346877207573,2.6390573296152584,13,2.3513346877207573,2.6390573296152584,13,2.3513346877207573,2.6390573296152584,Skyler,16.5,Spring Canyon,4A
SC8,SC8_20240117,SC8_20240116,2024-01-17,2024-01-16,12,13,2024-01-16T16:30:01Z,2024-01-17T16:30:01Z,24,0.9854569636489042,1,0.9986111111111112,0.9583333333333334,293,288,289.6666666666667,5,2024-01-17T07:00:01Z,284,284,284,2024-01-16T16:30:01Z,17,11,12.641379310344828,13,15.5,9,0.6281641168289291,3.2,1257.1,89.60000000000001,20.951666666666664,72,0.548378282442023,1,5,94,9,2.080083823051904,2.302585092994046,4,1.5874010519681994,1.6094379124341005,5.666666666666686,1.782827080413123,1.897119984885884,Skyler,16.5,Spring Canyon,4A
